0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/superadmin/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune superadmin@1.0.0
21 silly idealTree:prePrune ├── abbrev@1.1.1
21 silly idealTree:prePrune ├── ansi-styles@3.2.1
21 silly idealTree:prePrune ├─┬ argparse@1.0.10
21 silly idealTree:prePrune │ └── sprintf-js@1.0.3
21 silly idealTree:prePrune ├── array-find-index@1.0.2
21 silly idealTree:prePrune ├── async@1.5.2
21 silly idealTree:prePrune ├── balanced-match@1.0.0
21 silly idealTree:prePrune ├── brace-expansion@1.1.11
21 silly idealTree:prePrune ├── builtin-modules@1.1.1
21 silly idealTree:prePrune ├── camelcase-keys@2.1.0
21 silly idealTree:prePrune ├── camelcase@2.1.1
21 silly idealTree:prePrune ├── chalk@2.4.1
21 silly idealTree:prePrune ├── coffeescript@1.10.0
21 silly idealTree:prePrune ├── color-convert@1.9.2
21 silly idealTree:prePrune ├── color-name@1.1.1
21 silly idealTree:prePrune ├── colors@1.1.2
21 silly idealTree:prePrune ├── concat-map@0.0.1
21 silly idealTree:prePrune ├── currently-unhandled@0.4.1
21 silly idealTree:prePrune ├── dateformat@1.0.12
21 silly idealTree:prePrune ├── decamelize@1.2.0
21 silly idealTree:prePrune ├── error-ex@1.3.2
21 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
21 silly idealTree:prePrune ├── esprima@2.7.3
21 silly idealTree:prePrune ├── eventemitter2@0.4.14
21 silly idealTree:prePrune ├── exit@0.1.2
21 silly idealTree:prePrune ├── find-up@1.1.2
21 silly idealTree:prePrune ├─┬ findup-sync@0.3.0
21 silly idealTree:prePrune │ └── glob@5.0.15
21 silly idealTree:prePrune ├── fs.realpath@1.0.0
21 silly idealTree:prePrune ├── get-stdin@4.0.1
21 silly idealTree:prePrune ├── getobject@0.1.0
21 silly idealTree:prePrune ├── glob@7.0.6
21 silly idealTree:prePrune ├── graceful-fs@4.1.11
21 silly idealTree:prePrune ├── grunt-known-options@1.1.0
21 silly idealTree:prePrune ├── grunt-legacy-log-utils@2.0.1
21 silly idealTree:prePrune ├── grunt-legacy-log@2.0.0
21 silly idealTree:prePrune ├── grunt-legacy-util@1.1.1
21 silly idealTree:prePrune ├─┬ grunt@1.0.3
21 silly idealTree:prePrune │ └── grunt-cli@1.2.0
21 silly idealTree:prePrune ├── has-flag@3.0.0
21 silly idealTree:prePrune ├── hooker@0.2.3
21 silly idealTree:prePrune ├── hosted-git-info@2.7.1
21 silly idealTree:prePrune ├── iconv-lite@0.4.23
21 silly idealTree:prePrune ├── indent-string@2.1.0
21 silly idealTree:prePrune ├── inflight@1.0.6
21 silly idealTree:prePrune ├── inherits@2.0.3
21 silly idealTree:prePrune ├── is-arrayish@0.2.1
21 silly idealTree:prePrune ├── is-builtin-module@1.0.0
21 silly idealTree:prePrune ├── is-finite@1.0.2
21 silly idealTree:prePrune ├── is-utf8@0.2.1
21 silly idealTree:prePrune ├── isexe@2.0.0
21 silly idealTree:prePrune ├── js-yaml@3.5.5
21 silly idealTree:prePrune ├── load-json-file@1.1.0
21 silly idealTree:prePrune ├── lodash@4.17.10
21 silly idealTree:prePrune ├── loud-rejection@1.6.0
21 silly idealTree:prePrune ├── map-obj@1.0.1
21 silly idealTree:prePrune ├── meow@3.7.0
21 silly idealTree:prePrune ├── minimatch@3.0.4
21 silly idealTree:prePrune ├── minimist@1.2.0
21 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
21 silly idealTree:prePrune │ └── minimist@0.0.8
21 silly idealTree:prePrune ├── nopt@3.0.6
21 silly idealTree:prePrune ├── normalize-package-data@2.4.0
21 silly idealTree:prePrune ├── number-is-nan@1.0.1
21 silly idealTree:prePrune ├── object-assign@4.1.1
21 silly idealTree:prePrune ├── once@1.4.0
21 silly idealTree:prePrune ├── parse-json@2.2.0
21 silly idealTree:prePrune ├── path-exists@2.1.0
21 silly idealTree:prePrune ├── path-is-absolute@1.0.1
21 silly idealTree:prePrune ├── path-type@1.1.0
21 silly idealTree:prePrune ├── pify@2.3.0
21 silly idealTree:prePrune ├── pinkie-promise@2.0.1
21 silly idealTree:prePrune ├── pinkie@2.0.4
21 silly idealTree:prePrune ├── read-pkg-up@1.0.1
21 silly idealTree:prePrune ├── read-pkg@1.1.0
21 silly idealTree:prePrune ├── redent@1.0.0
21 silly idealTree:prePrune ├── repeating@2.0.1
21 silly idealTree:prePrune ├── resolve@1.1.7
21 silly idealTree:prePrune ├── rimraf@2.6.2
21 silly idealTree:prePrune ├── safer-buffer@2.1.2
21 silly idealTree:prePrune ├── semver@5.5.0
21 silly idealTree:prePrune ├── signal-exit@3.0.2
21 silly idealTree:prePrune ├── spdx-correct@3.0.0
21 silly idealTree:prePrune ├── spdx-exceptions@2.1.0
21 silly idealTree:prePrune ├── spdx-expression-parse@3.0.0
21 silly idealTree:prePrune ├── spdx-license-ids@3.0.0
21 silly idealTree:prePrune ├── sprintf-js@1.1.1
21 silly idealTree:prePrune ├── strip-bom@2.0.0
21 silly idealTree:prePrune ├── strip-indent@1.0.1
21 silly idealTree:prePrune ├── supports-color@5.4.0
21 silly idealTree:prePrune ├── trim-newlines@1.0.0
21 silly idealTree:prePrune ├── underscore.string@3.3.4
21 silly idealTree:prePrune ├── util-deprecate@1.0.2
21 silly idealTree:prePrune ├── validate-npm-package-license@3.0.3
21 silly idealTree:prePrune ├── which@1.3.1
21 silly idealTree:prePrune └── wrappy@1.0.2
22 silly loadIdealTree Finishing
23 silly currentTree superadmin@1.0.0
23 silly currentTree ├── abbrev@1.1.1
23 silly currentTree ├── ansi-styles@3.2.1
23 silly currentTree ├─┬ argparse@1.0.10
23 silly currentTree │ └── sprintf-js@1.0.3
23 silly currentTree ├── array-find-index@1.0.2
23 silly currentTree ├── async@1.5.2
23 silly currentTree ├── balanced-match@1.0.0
23 silly currentTree ├── brace-expansion@1.1.11
23 silly currentTree ├── builtin-modules@1.1.1
23 silly currentTree ├── camelcase-keys@2.1.0
23 silly currentTree ├── camelcase@2.1.1
23 silly currentTree ├── chalk@2.4.1
23 silly currentTree ├── coffeescript@1.10.0
23 silly currentTree ├── color-convert@1.9.2
23 silly currentTree ├── color-name@1.1.1
23 silly currentTree ├── colors@1.1.2
23 silly currentTree ├── concat-map@0.0.1
23 silly currentTree ├── currently-unhandled@0.4.1
23 silly currentTree ├── dateformat@1.0.12
23 silly currentTree ├── decamelize@1.2.0
23 silly currentTree ├── error-ex@1.3.2
23 silly currentTree ├── escape-string-regexp@1.0.5
23 silly currentTree ├── esprima@2.7.3
23 silly currentTree ├── eventemitter2@0.4.14
